sales_id,customer_id,product_id,sales_date,quanity, total_price ,provinces/cities,tw,region
36,36,1,2/5/2007,1,"$100,000 ",Dak Lak,Buon Ma Thuot,Central Highlands
37,37,1,2/6/2007,3,"$300,000 ",Dak Nong,Gia Nghia,Central Highlands
38,38,1,2/7/2007,4,"$400,000 ",Ha Nam,Phu Ly,Red River Delta
39,39,1,2/8/2007,6,"$600,000 ",Thai Binh,Thai Binh,Red River Delta
40,40,1,2/9/2007,5,"$500,000 ",Bac Giang,Bac Giang,Northeast Vietnam
41,41,1,2/10/2007,2,"$200,000 ",Lang Son,Lang Son,Northeast Vietnam
42,42,1,2/11/2007,8,"$800,000 ",Tuyen Quang,Tuyen Quang,Northeast Vietnam
43,43,1,2/12/2007,3,"$300,000 ",Yen Bai,Yen Bai,Northwest Vietnam
44,44,1,2/13/2007,1,"$100,000 ",Son La,Son La,Northwest Vietnam
45,45,1,2/14/2007,4,"$400,000 ",Ninh Binh,Ninh Binh,Red River Delta
46,46,1,2/15/2007,7,"$700,000 ",Thai Binh,Thai Binh,Red River Delta
47,47,1,2/16/2007,5,"$500,000 ",Bac Kan,Bac Kan,Northeast Vietnam
48,48,1,2/17/2007,6,"$100,400 ",Binh Phuoc,Dong Xoai,Southeast Vietnam
49,49,1,2/18/2007,6,"$600,000 ",Vinh Phuc,Vinh Yen,Red River Delta
50,50,1,2/19/2007,5,"$100,010 ",Bac Lieu,Bac Lieu,Mekong Delta
51,51,1,2/20/2007,1,"$100,000 ",Hau Giang,Vi Thanh,Mekong Delta
52,52,1,2/21/2007,6,"$100,000 ",Long An,Tan An,Mekong Delta
53,53,1,2/22/2007,4,"$400,000 ",Dong Thap,Sa Dec,Mekong Delta
54,54,1,2/23/2007,2,"$200,000 ",Quang Tri,Dong Ha,Northcentral Vietnam
55,55,1,2/24/2007,8,"$800,000 ",Quang Binh,Dong Hoi,Northcentral Vietnam
56,56,1,2/25/2007,6,"$600,000 ",Phu Tho,Viet Tri,Northeast Vietnam
57,57,1,2/26/2007,9,"$900,000 ",Thanh Hoa,Thanh Hoa,Northcentral Vietnam
58,58,1,2/27/2007,3,"$800,000 ",Lao Cai,Lao Cai,Northwest Vietnam
59,59,1,2/28/2007,7,"$100,090 ",Tay Ninh,Tay Ninh,Southeast Vietnam
60,60,1,2/29/2007,4,"$400,000 ",Binh Thuan,Phan Thiet,Southcentral Vietnam
61,61,1,3/1/2007,5,"$500,000 ",Ca Mau,Ca Mau,Mekong Delta
62,62,1,3/2/2007,2,"$200,000 ",Nghe An,Vinh City,Northcentral Vietnam
63,63,1,3/3/2007,1,"$100,000 ",Hai Duong,Hai Duong,Red River Delta
64,64,1,5/3/2007,5,"$400,000 ",Ha Tay,Ha Dong,Red River Delta
